8,Sweden,83.1, a,83.8, a,84, a,84.3, a,85.1, a,85.3, a,85.6, a,85.9, a,86.2, a,86.6, a,86.9, a,87.1, a,87.4
2,Switzerland,73.9, a,73.7, a,73.4, a,73.5, a,73.6, a,73.6, a,73.7, a,73.7, a,73.7, a,73.7, a,73.7, a,73.8, a,73.8
154,Syrian Arab Republic,48.9, a,50.1, a,51.9, a,53.8, a,55.6, a,54.6, a,53.6, a,52.5, a,51.5, a,52.2, a,52.8, a,53.5, a,54.2
125,Tajikistan,31.7, a,28.9, a,26.5, a,26.5, a,26.5, a,26.5, a,26.5, a,26.6, a,26.7, a,26.7, a,26.9, a,27, a,27.1
159,Tanzania (United Republic of),18.9," a,n",20.5," a,n",22.3," a,n",24.8," a,n",28.1," a,n",28.8," a,n",29.5," a,n",30.2," a,n",30.9," a,n",31.6," a,n",32.3," a,n",33.1," a,n",33.8
77,Thailand,29.4, a,30.3, a,31.4, a,37.4, a,43.9, a,44.7, a,45.4, a,46.2, a,46.9, a,47.7, a,48.4, a,49.2, a,49.9
131,Timor-Leste,20.8, a,22.5, a,24.3, a,26, a,27.7, a,28.1, a,28.4, a,28.8, a,29.1, a,29.5, a,29.8, a,30.2, a,30.6
167,Togo,28.6, a,30.7, a,32.9, a,35.2, a,37.5, a,38, a,38.5, a,39.1, a,39.6, a,40.1, a,40.6, a,41.2, a,41.7
105,Tonga,22.7, a,22.9, a,23, a,23.2, a,23.4, a,23.4, a,23.4, a,23.4, a,23.3, a,23.3, a,23.2, a,23.2, a,23.1
63,Trinidad and Tobago,54.1, a,55, a,55.9, a,55, a,54, a,53.8, a,53.7, a,53.5, a,53.4, a,53.3, a,53.2, a,53.2, a,53.2
91,Tunisia,57.9, a,61.5, a,63.4, a,65.2, a,66.7, a,66.9, a,67.2, a,67.5, a,67.8, a,68.1, a,68.3, a,68.6, a,68.9
59,Turkey,59.2, a,62.1, a,64.7, a,67.8, a,70.8, a,71.4, a,72, a,72.5, a,73.1, a,73.6, a,74.1, a,74.6, a,75.1
108,Turkmenistan,45.1, a,44.8, a,45.9, a,47.1, a,48.5, a,48.8, a,49.2, a,49.5, a,49.9, a,50.3, a,50.7, a,51.2, a,51.6
..,Tuvalu,40.7, a,44, a,46, a,49.7, a,54.8, a,55.8, a,56.8, a,57.8, a,58.8, a,59.7, a,60.6, a,61.5, a,62.4
159,Uganda,11.1, a,12.8, a,14.8, a,17, a,19.4, a,19.9, a,20.4, a,21, a,21.5, a,22.1, a,22.6, a,23.2, a,23.8
88,Ukraine,66.8," a,o",67," a,o",67.1," a,o",67.8," a,o",68.6," a,o",68.7," a,o",68.8," a,o",68.9," a,o",69," a,o",69.1," a,o",69.2," a,o",69.2," a,o",69.4
35,United Arab Emirates,79.1, a,78.3, a,80.2, a,82.3, a,84.1, a,84.4, a,84.7, a,85.1, a,85.4, a,85.7, a,86, a,86.2, a,86.5
15,United Kingdom,78.1, a,78.4, a,78.7, a,79.9, a,81.3, a,81.6, a,81.8, a,82.1, a,82.4, a,82.6, a,82.9, a,83.1, a,83.4
15,United States,75.3, a,77.3, a,79.1, a,79.9, a,80.8, a,80.9, a,81.1, a,81.3, a,81.5, a,81.7, a,81.9, a,82.1, a,82.3
57,Uruguay,89, a,90.5, a,92, a,93.3, a,94.4, a,94.6, a,94.7, a,94.8, a,94.9, a,95, a,95.1, a,95.2, a,95.3
108,Uzbekistan,41.4, a,43.7, a,46.1, a,48.5, a,51, a,51.2, a,51, a,51, a,50.8, a,50.8, a,50.6, a,50.6, a,50.5
141,Vanuatu,18.7, a,20.2, a,21.7, a,23.1, a,24.5, a,24.6, a,24.7, a,24.8, a,24.9, a,25, a,25.1, a,25.2, a,25.3
96,Venezuela (Bolivarian Republic of),84.3, a,86, a,87.6, a,88, a,88.1, a,88.1, a,88.1, a,88.1, a,88.1, a,88.2, a,88.2, a,88.2, a,88.2
118,Viet Nam,20.3, a,22.2, a,24.4, a,27.3, a,30.4, a,31.1, a,31.8, a,32.4, a,33.1, a,33.8, a,34.5, a,35.2, a,35.9
177,Yemen,20.9, a,23.8, a,26.3, a,28.9, a,31.8, a,32.4, a,33, a,33.6, a,34.2, a,34.8, a,35.4, a,36, a,36.6
143,Zambia,39.4, a,37.1, a,34.8, a,36.9, a,39.4, a,39.9, a,40.4, a,40.9, a,41.4, a,41.9, a,42.4, a,43, a,43.5
150,Zimbabwe,29, a,31.7, a,33.8, a,34.1, a,33.2, a,33, a,32.8, a,32.7, a,32.5, a,32.4, a,32.3, a,32.2, a,32.2
